MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=625000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=11, control=10, value=64, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=83, velocity=100, time=0),
    Message('note_off', channel=11, note=83, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=96),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=83, velocity=100, time=0),
    Message('note_off', channel=11, note=83, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=68, velocity=100, time=24),
    Message('note_off', channel=11, note=68, velocity=64, time=24),
    Message('note_on', channel=11, note=68, velocity=100, time=0),
    Message('note_off', channel=11, note=68, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=71, velocity=100, time=24),
    Message('note_off', channel=11, note=71, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=40),
    Message('note_on', channel=11, note=76, velocity=100, time=56),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=40),
    Message('note_on', channel=11, note=73, velocity=100, time=8),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=83, velocity=100, time=72),
    Message('note_off', channel=11, note=83, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=72),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=71, velocity=100, time=24),
    Message('note_off', channel=11, note=71, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=48),
    Message('note_on', channel=11, note=73, velocity=100, time=48),
    Message('note_off', channel=11, note=73, velocity=64, time=48),
    Message('note_on', channel=11, note=71, velocity=100, time=0),
    Message('note_off', channel=11, note=71, velocity=64, time=48),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=48),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=48),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=24),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=83, velocity=100, time=72),
    Message('note_off', channel=11, note=83, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=83, velocity=100, time=24),
    Message('note_off', channel=11, note=83, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=312),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=72),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=144),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=73, velocity=100, time=24),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=24),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=120),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=24),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=72),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=528),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=72),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=528),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=80, velocity=100, time=0),
    Message('note_off', channel=11, note=80, velocity=64, time=48),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=0),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
    Message('note_on', channel=11, note=78, velocity=100, time=0),
    Message('note_off', channel=11, note=78, velocity=64, time=72),
    Message('note_on', channel=11, note=73, velocity=100, time=0),
    Message('note_off', channel=11, note=73, velocity=64, time=24),
    Message('note_on', channel=11, note=76, velocity=100, time=528),
    Message('note_off', channel=11, note=76, velocity=64, time=24),
