MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=359281, time=0),
    MetaMessage('track_name', name='Boulevard of Broken Dreams', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=5, notated_32nd_notes_per_beat=123, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Billie Joe Armstrong (Vocals)', time=0),
    Message('control_change', channel=11, control=100, value=0, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=60, velocity=95, time=3840),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=1920),
    Message('note_on', channel=11, note=60, velocity=95, time=2400),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=1440),
    Message('note_on', channel=11, note=65, velocity=95, time=0),
    Message('note_off', channel=11, note=65, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=960),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=65, velocity=95, time=960),
    Message('note_off', channel=11, note=65, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=960),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=720),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=65, velocity=95, time=960),
    Message('note_off', channel=11, note=65, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=960),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=720),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=65, velocity=95, time=960),
    Message('note_off', channel=11, note=65, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=960),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=960),
    Message('note_on', channel=12, note=63, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('pitchwheel', channel=12, pitch=128, time=96),
    Message('pitchwheel', channel=12, pitch=256, time=192),
    Message('pitchwheel', channel=12, pitch=384, time=176),
    Message('pitchwheel', channel=12, pitch=512, time=160),
    Message('pitchwheel', channel=12, pitch=640, time=192),
    Message('note_off', channel=12, note=63, velocity=80, time=144),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=960),
    Message('note_on', channel=12, note=55, velocity=95, time=2880),
    Message('pitchwheel', channel=12, pitch=640, time=384),
    Message('note_off', channel=12, note=55, velocity=80, time=96),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=56, velocity=86, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=1440),
    Message('note_on', channel=12, note=60, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=-640, time=240),
    Message('note_off', channel=12, note=60, velocity=80, time=240),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=58, velocity=86, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=1440),
    Message('note_on', channel=12, note=55, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=640, time=384),
    Message('note_off', channel=12, note=55, velocity=80, time=96),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=56, velocity=86, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=1440),
    Message('note_on', channel=12, note=56, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=-640, time=480),
    Message('pitchwheel', channel=12, pitch=-1408, time=160),
    Message('pitchwheel', channel=12, pitch=-2048, time=160),
    Message('note_off', channel=12, note=56, velocity=80, time=160),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=960),
    Message('note_on', channel=12, note=55, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=640, time=384),
    Message('note_off', channel=12, note=55, velocity=80, time=96),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=56, velocity=86, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=1440),
    Message('note_on', channel=12, note=60, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=-640, time=240),
    Message('note_off', channel=12, note=60, velocity=80, time=240),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=58, velocity=86, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=1440),
    Message('note_on', channel=12, note=55, velocity=95, time=0),
    Message('pitchwheel', channel=12, pitch=640, time=384),
    Message('note_off', channel=12, note=55, velocity=80, time=96),
    Message('pitchwheel', channel=12, pitch=0, time=0),
    Message('note_on', channel=11, note=56, velocity=86, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=2400),
    Message('note_on', channel=11, note=53, velocity=95, time=480),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=480),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=480),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=480),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=53, velocity=95, time=8160),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=480),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=480),
    Message('note_off', channel=11, note=53, velocity=80, time=480),
    Message('note_on', channel=11, note=55, velocity=95, time=0),
    Message('note_off', channel=11, note=55, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=480),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=240),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=720),
    Message('note_on', channel=11, note=60, velocity=95, time=3840),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=53, velocity=95, time=0),
    Message('note_off', channel=11, note=53, velocity=80, time=1920),
    Message('note_on', channel=11, note=60, velocity=95, time=2400),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=1440),
    Message('note_on', channel=11, note=65, velocity=95, time=0),
    Message('note_off', channel=11, note=65, velocity=80, time=480),
    Message('note_on', channel=11, note=63, velocity=95, time=0),
    Message('note_off', channel=11, note=63, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=960),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=960),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=56, velocity=95, time=0),
    Message('note_off', channel=11, note=56, velocity=80, time=240),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=240),
    Message('note_on', channel=11, note=60, velocity=95, time=0),
    Message('note_off', channel=11, note=60, velocity=80, time=480),
    Message('note_on', channel=11, note=58, velocity=95, time=0),
    Message('note_off', channel=11, note=58, velocity=80, time=480),
