MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=779221, time=0),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('set_tempo', tempo=779221, time=1920),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=1, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=51),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=51),
    Message('note_on', channel=0, note=93, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=3),
    Message('note_on', channel=0, note=89, velocity=79, time=48),
    Message('note_on', channel=0, note=93, velocity=82, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=13),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=93, velocity=85, time=47),
    Message('note_on', channel=0, note=89, velocity=85, time=0),
    Message('note_on', channel=0, note=96, velocity=85, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=6),
    Message('note_on', channel=0, note=93, velocity=82, time=45),
    Message('note_on', channel=0, note=89, velocity=93, time=0),
    Message('note_on', channel=0, note=96, velocity=87, time=0),
    Message('control_change', channel=0, control=2, value=1, time=0),
    Message('control_change', channel=0, control=2, value=1, time=5),
    Message('note_off', channel=0, note=89, velocity=0, time=4),
    Message('note_off', channel=0, note=93, velocity=0, time=0),
    Message('note_off', channel=0, note=96, velocity=0, time=4),
    Message('control_change', channel=0, control=2, value=1, time=2),
    Message('control_change', channel=0, control=2, value=0, time=20),
    Message('note_on', channel=0, note=95, velocity=69, time=25),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=51),
    Message('note_on', channel=0, note=93, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=3),
    Message('note_on', channel=0, note=89, velocity=79, time=48),
    Message('note_on', channel=0, note=93, velocity=82, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=13),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=93, velocity=85, time=47),
    Message('note_on', channel=0, note=89, velocity=85, time=0),
    Message('note_on', channel=0, note=96, velocity=85, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=6),
    Message('note_on', channel=0, note=93, velocity=82, time=45),
    Message('note_on', channel=0, note=89, velocity=93, time=0),
    Message('note_on', channel=0, note=96, velocity=87, time=0),
    Message('control_change', channel=0, control=2, value=1, time=0),
    Message('control_change', channel=0, control=2, value=1, time=5),
    Message('note_off', channel=0, note=89, velocity=0, time=4),
    Message('note_off', channel=0, note=93, velocity=0, time=0),
    Message('note_off', channel=0, note=96, velocity=0, time=4),
    Message('control_change', channel=0, control=2, value=1, time=2),
    Message('control_change', channel=0, control=2, value=0, time=20),
    Message('note_on', channel=0, note=95, velocity=69, time=25),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=51),
    Message('note_on', channel=0, note=93, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=79, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=3),
    Message('note_on', channel=0, note=89, velocity=79, time=48),
    Message('note_on', channel=0, note=93, velocity=82, time=0),
    Message('note_on', channel=0, note=96, velocity=77, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=13),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=93, velocity=85, time=47),
    Message('note_on', channel=0, note=89, velocity=85, time=0),
    Message('note_on', channel=0, note=96, velocity=85, time=0),
    Message('note_on', channel=0, note=89, velocity=0, time=9),
    Message('note_on', channel=0, note=93, velocity=0, time=0),
    Message('note_on', channel=0, note=96, velocity=0, time=6),
    Message('note_on', channel=0, note=93, velocity=82, time=45),
    Message('note_on', channel=0, note=89, velocity=93, time=0),
    Message('note_on', channel=0, note=96, velocity=87, time=0),
    Message('control_change', channel=0, control=2, value=1, time=0),
    Message('control_change', channel=0, control=2, value=1, time=5),
    Message('note_off', channel=0, note=89, velocity=0, time=4),
    Message('note_off', channel=0, note=93, velocity=0, time=0),
    Message('note_off', channel=0, note=96, velocity=0, time=4),
    Message('control_change', channel=0, control=2, value=1, time=2),
    Message('control_change', channel=0, control=2, value=0, time=20),
    Message('note_on', channel=0, note=91, velocity=79, time=25),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
    Message('note_on', channel=0, note=91, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=67, time=48),
    Message('note_on', channel=0, note=91, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=70, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=3),
    Message('note_on', channel=0, note=95, velocity=70, time=48),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=71, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=69, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=12),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=85, time=48),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=79, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=70, time=51),
    Message('note_on', channel=0, note=91, velocity=82, time=0),
    Message('note_on', channel=0, note=88, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=0, time=9),
    Message('note_on', channel=0, note=91, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=91, velocity=79, time=51),
    Message('note_on', channel=0, note=95, velocity=74, time=0),
    Message('note_on', channel=0, note=88, velocity=77, time=0),
    Message('note_on', channel=0, note=91, velocity=0, time=7),
    Message('note_on', channel=0, note=88, velocity=0, time=5),
    Message('note_on', channel=0, note=95, velocity=0, time=0),
    Message('note_on', channel=0, note=95, velocity=69, time=48),
