MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('set_tempo', tempo=487800, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=261120)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar1', time=0),
    Message('control_change', channel=0, control=7, value=127, time=0),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=191),
    Message('control_change', channel=0, control=7, value=127, time=143041),
    Message('program_change', channel=0, program=27, time=0),
    Message('note_on', channel=0, note=40, velocity=100, time=1344),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('control_change', channel=0, control=7, value=127, time=44736),
    Message('program_change', channel=0, program=27, time=0),
    Message('note_on', channel=0, note=40, velocity=100, time=1344),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=191),
    Message('note_on', channel=0, note=40, velocity=100, time=1),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=191),
    Message('note_on', channel=0, note=40, velocity=100, time=1),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=100, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=100, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=100, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=100, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=100, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=95, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=94, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=92, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=90, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=87, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=86, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=83, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=81, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=80, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=78, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=75, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=74, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=71, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=69, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=68, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=66, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=63, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=62, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=59, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=57, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=56, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=54, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=51, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=50, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=47, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=45, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=43, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=42, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=39, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=40, velocity=37, time=0),
    Message('note_off', channel=0, note=40, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=34, time=0),
    Message('note_off', channel=0, note=52, velocity=64, time=192),
    Message('note_on', channel=0, note=55, velocity=33, time=0),
    Message('note_off', channel=0, note=55, velocity=64, time=192),
    Message('note_on', channel=0, note=46, velocity=31, time=0),
    Message('note_off', channel=0, note=46, velocity=64, time=192),
    Message('note_on', channel=0, note=45, velocity=30, time=0),
    Message('note_off', channel=0, note=45, velocity=64, time=384),
    Message('note_on', channel=0, note=52, velocity=27, time=0),
