MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('sequencer_specific', data=(0, 0, 91, 35, 2, 0, 3, 0, 51, 0), time=0),
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='Lithium by:', time=0),
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=526315, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='WinJammer Demo', time=0),
    MetaMessage('instrument_name', name='Nirvana', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('program_change', channel=0, program=34, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=119),
    Message('note_on', channel=0, note=50, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=60, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=119),
    Message('note_on', channel=0, note=54, velocity=60, time=1),
    Message('note_on', channel=0, note=49, velocity=60, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=59),
    Message('note_on', channel=0, note=49, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=119),
    Message('note_on', channel=0, note=59, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=59),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=60, time=1),
    Message('note_on', channel=0, note=50, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=119),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=119),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=57, velocity=60, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=119),
    Message('note_on', channel=0, note=50, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=60, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=119),
    Message('note_on', channel=0, note=54, velocity=60, time=1),
    Message('note_on', channel=0, note=49, velocity=60, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=59),
    Message('note_on', channel=0, note=49, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=119),
    Message('note_on', channel=0, note=59, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=59),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=60, time=1),
    Message('note_on', channel=0, note=50, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=119),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=119),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=57, velocity=60, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=119),
    Message('note_on', channel=0, note=50, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=60, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=119),
    Message('note_on', channel=0, note=54, velocity=60, time=1),
    Message('note_on', channel=0, note=49, velocity=60, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=59),
    Message('note_on', channel=0, note=49, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=119),
    Message('note_on', channel=0, note=59, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=59),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=60, time=1),
    Message('note_on', channel=0, note=50, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=29),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=29),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=0),
    Message('note_on', channel=0, note=58, velocity=60, time=1),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=60, time=1),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=59),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=6241),
    Message('note_on', channel=0, note=38, velocity=0, time=119),
    Message('note_on', channel=0, note=50, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=60, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=119),
    Message('note_on', channel=0, note=54, velocity=60, time=1),
    Message('note_on', channel=0, note=49, velocity=60, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=59),
    Message('note_on', channel=0, note=49, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=119),
    Message('note_on', channel=0, note=59, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=59),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=60, time=1),
    Message('note_on', channel=0, note=50, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=119),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=119),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=57, velocity=60, time=0),
    Message('note_on', channel=0, note=52, velocity=0, time=59),
    Message('note_on', channel=0, note=57, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=119),
    Message('note_on', channel=0, note=50, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=60, time=0),
    Message('note_on', channel=0, note=50, velocity=0, time=59),
    Message('note_on', channel=0, note=45, velocity=0, time=0),
    Message('note_on', channel=0, note=38, velocity=60, time=1),
    Message('note_on', channel=0, note=38, velocity=0, time=59),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=119),
    Message('note_on', channel=0, note=54, velocity=60, time=1),
    Message('note_on', channel=0, note=49, velocity=60, time=0),
    Message('note_on', channel=0, note=54, velocity=0, time=59),
    Message('note_on', channel=0, note=49, velocity=0, time=0),
    Message('note_on', channel=0, note=42, velocity=60, time=1),
    Message('note_on', channel=0, note=42, velocity=0, time=59),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=119),
    Message('note_on', channel=0, note=59, velocity=60, time=1),
    Message('note_on', channel=0, note=52, velocity=60, time=0),
    Message('note_on', channel=0, note=59, velocity=0, time=59),
    Message('note_on', channel=0, note=52, velocity=0, time=0),
    Message('note_on', channel=0, note=47, velocity=60, time=1),
    Message('note_on', channel=0, note=47, velocity=0, time=59),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=119),
    Message('note_on', channel=0, note=55, velocity=60, time=1),
    Message('note_on', channel=0, note=50, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=59),
    Message('note_on', channel=0, note=50, velocity=0, time=0),
    Message('note_on', channel=0, note=43, velocity=60, time=1),
    Message('note_on', channel=0, note=43, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=119),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=58, velocity=60, time=0),
    Message('note_on', channel=0, note=53, velocity=60, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=53, velocity=0, time=0),
    Message('note_on', channel=0, note=46, velocity=60, time=1),
    Message('note_on', channel=0, note=46, velocity=0, time=59),
    Message('note_on', channel=0, note=46, velocity=0, time=0),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=48, velocity=0, time=59),
    Message('note_on', channel=0, note=48, velocity=60, time=1),
    Message('note_on', channel=0, note=60, velocity=60, time=0),
    Message('note_on', channel=0, note=55, velocity=60, time=0),
    Message('note_on', channel=0, note=48, velocity=0, time=119),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=55, velocity=0, time=0),
    Message('note_on', channel=0, note=45, velocity=60, time=1),
    Message('note_on', channel=0, note=45, velocity=0, time=119),
