MidiFile(type=1, ticks_per_beat=384, tracks=[
  MidiTrack([
    MetaMessage('smpte_offset', frame_rate=25, hours=32, minutes=0, seconds=3, frames=0, sub_frames=0, time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=750000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('midi_port', port=0, time=0),
    MetaMessage('track_name', name='Clean Guitar', time=0),
    Message('control_change', channel=0, control=0, value=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=384),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=768),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=384),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=192),
    Message('note_on', channel=0, note=67, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=384),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=384),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=384),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=8),
    Message('note_on', channel=0, note=65, velocity=0, time=376),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=8),
    Message('note_on', channel=0, note=70, velocity=0, time=184),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=384),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=384),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=100, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=192),
    Message('note_on', channel=0, note=68, velocity=0, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=8),
    Message('note_on', channel=0, note=70, velocity=100, time=0),
    Message('note_on', channel=0, note=65, velocity=100, time=376),
    Message('note_on', channel=0, note=70, velocity=0, time=8),
    Message('note_on', channel=0, note=65, velocity=0, time=184),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=192),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=100, time=180),
    Message('note_on', channel=0, note=60, velocity=0, time=12),
    Message('note_on', channel=0, note=61, velocity=0, time=180),
    Message('note_on', channel=0, note=60, velocity=100, time=12),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=192),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=192),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=120, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=96),
    Message('note_on', channel=0, note=60, velocity=120, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=96),
    Message('note_on', channel=0, note=58, velocity=120, time=0),
    Message('note_on', channel=0, note=58, velocity=0, time=92),
    Message('note_on', channel=0, note=60, velocity=120, time=4),
    Message('note_on', channel=0, note=60, velocity=0, time=96),
    Message('note_on', channel=0, note=61, velocity=120, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=92),
    Message('note_on', channel=0, note=64, velocity=120, time=4),
    Message('note_on', channel=0, note=64, velocity=0, time=96),
    Message('note_on', channel=0, note=65, velocity=120, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=120, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=92),
    Message('note_on', channel=0, note=65, velocity=120, time=4),
    Message('note_on', channel=0, note=65, velocity=0, time=96),
    Message('note_on', channel=0, note=67, velocity=120, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=120, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=92),
    Message('note_on', channel=0, note=67, velocity=120, time=4),
    Message('note_on', channel=0, note=67, velocity=0, time=96),
    Message('note_on', channel=0, note=68, velocity=120, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=96),
    Message('note_on', channel=0, note=70, velocity=120, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=92),
    Message('note_on', channel=0, note=68, velocity=120, time=4),
    Message('note_on', channel=0, note=68, velocity=0, time=48),
    Message('note_on', channel=0, note=70, velocity=120, time=0),
    Message('note_on', channel=0, note=70, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=120, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=92),
    Message('note_on', channel=0, note=67, velocity=120, time=4),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=68, velocity=120, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=120, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=65, velocity=120, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=44),
    Message('note_on', channel=0, note=65, velocity=120, time=4),
    Message('note_on', channel=0, note=65, velocity=0, time=48),
    Message('note_on', channel=0, note=67, velocity=120, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=48),
    Message('note_on', channel=0, note=65, velocity=120, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=48),
    Message('note_on', channel=0, note=63, velocity=120, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=44),
    Message('note_on', channel=0, note=63, velocity=120, time=4),
    Message('note_on', channel=0, note=63, velocity=0, time=48),
    Message('note_on', channel=0, note=65, velocity=120, time=0),
    Message('note_on', channel=0, note=65, velocity=0, time=48),
    Message('note_on', channel=0, note=63, velocity=120, time=0),
    Message('note_on', channel=0, note=63, velocity=0, time=48),
    Message('note_on', channel=0, note=61, velocity=120, time=0),
    Message('note_on', channel=0, note=61, velocity=0, time=44),
    Message('note_on', channel=0, note=61, velocity=120, time=4),
    Message('note_on', channel=0, note=61, velocity=0, time=96),
    Message('note_on', channel=0, note=60, velocity=120, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=96),
    Message('note_on', channel=0, note=72, velocity=120, time=0),
    Message('note_on', channel=0, note=72, velocity=0, time=476),
    Message('note_on', channel=0, note=65, velocity=100, time=292),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=63, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=62, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=100, time=0),
    Message('note_on', channel=0, note=67, velocity=0, time=192),
    Message('note_on', channel=0, note=61, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=0, time=0),
    Message('note_on', channel=0, note=60, velocity=100, time=0),
    Message('note_on', channel=0, note=60, velocity=0, time=192),
    Message('note_on', channel=0, note=65, velocity=100, time=0),
    Message('note_on', channel=0, note=68, velocity=100, time=0),
