MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=774194, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Voice', time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=48),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=24),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=24),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=24),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=48),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=24),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=75, velocity=96, time=0),
    Message('note_off', channel=2, note=75, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=65, velocity=96, time=0),
    Message('note_off', channel=2, note=65, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=48),
    Message('note_on', channel=2, note=73, velocity=96, time=24),
    Message('note_off', channel=2, note=73, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=48),
    Message('note_on', channel=2, note=73, velocity=96, time=48),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=48),
    Message('note_on', channel=2, note=73, velocity=96, time=48),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=48),
    Message('note_on', channel=2, note=73, velocity=96, time=48),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=73, velocity=96, time=0),
    Message('note_off', channel=2, note=73, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=48),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=68, velocity=96, time=0),
    Message('note_off', channel=2, note=68, velocity=64, time=24),
    Message('note_on', channel=2, note=66, velocity=96, time=0),
    Message('note_off', channel=2, note=66, velocity=64, time=24),
    Message('note_on', channel=2, note=70, velocity=96, time=0),
    Message('note_off', channel=2, note=70, velocity=64, time=48),
    Message('control_change', channel=2, control=101, value=0, time=432),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=73, time=0),
    Message('control_change', channel=2, control=101, value=0, time=1),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=73, time=0),
    Message('control_change', channel=2, control=101, value=0, time=0),
    Message('control_change', channel=2, control=100, value=0, time=0),
    Message('control_change', channel=2, control=6, value=12, time=0),
    Message('control_change', channel=2, control=10, value=64, time=0),
    Message('control_change', channel=2, control=7, value=100, time=0),
    Message('pitchwheel', channel=2, pitch=0, time=0),
    Message('program_change', channel=2, program=73, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Guitar Arp', time=0),
    Message('control_change', channel=5, control=10, value=64, time=0),
    Message('control_change', channel=5, control=7, value=100, time=0),
    Message('pitchwheel', channel=5, pitch=0, time=0),
    Message('control_change', channel=5, control=101, value=0, time=0),
    Message('control_change', channel=5, control=100, value=0, time=0),
